3962 1 1517 1513 1526
3963 1 1517 1513 1529
3964 1 1517 1513 1461
3965 1 1517 1513 1536
3966 1 1522 1513 1526
3967 1 1522 1513 1529
3968 1 1522 1513 1461
3969 1 1522 1513 1536
3970 1 1526 1513 1529
3971 1 1526 1513 1461
3972 1 1526 1513 1536
3973 1 1529 1513 1461
3974 1 1529 1513 1536
3975 1 1461 1513 1536
3976 1 1519 1514 1524
3977 1 1519 1514 1528
3978 1 1519 1514 1531
3979 1 1519 1514 1533
3980 1 1519 1514 1536
3981 1 1524 1514 1528
3982 1 1524 1514 1531
3983 1 1524 1514 1533
3984 1 1524 1514 1536
3985 1 1528 1514 1531
3986 1 1528 1514 1533
3987 1 1528 1514 1536
3988 1 1531 1514 1533
3989 1 1531 1514 1536
3990 1 1533 1514 1536
3991 2 1513 1517 1554
3992 2 1514 1519 1558
3993 2 1513 1522 1492
3994 2 1514 1524 1640
3995 2 1513 1526 1568
3996 2 1514 1528 1564
3997 2 1513 1529 1558
3998 2 1514 1531 1554
3999 3 1585 1533 1514
4000 3 1513 1536 1514
4001 4 1543 1537 1553
4002 5 1543 1537 1569
4003 5 1553 1537 1569
4004 4 677 1539 1557
4005 5 677 1539 1571
4006 5 1557 1539 1571
4007 4 1108 1542 1563
4008 5 1108 1542 1574
4009 5 1563 1542 1574
4010 4 242 1544 1639
4011 5 242 1544 1576
4012 5 1639 1544 1576
4013 4 256 1546 1567
4014 5 256 1546 1578
4015 5 1567 1546 1578
4016 4 1118 1548 1635
4017 5 1118 1548 1580
4018 5 1635 1548 1580
4019 4 683 1549 1557
4020 5 683 1549 1581
4021 5 1557 1549 1581
4022 4 1545 1551 1553
4023 5 1545 1551 1583
4024 5 1553 1551 1583
4025 4 1537 1553 1551
4026 6 1537 1553 1554
4027 6 1551 1553 1554
4028 7 1517 1554 1531
4029 8 1517 1554 1553
4030 8 1531 1554 1553
4031 4 1539 1557 1549
4032 6 1539 1557 1558
4033 6 1549 1557 1558
4034 7 1519 1558 1529
4035 8 1519 1558 1557
4036 8 1529 1558 1557
4037 7 1594 1564 1528
4038 8 1594 1564 1635
4039 8 1528 1564 1635
4040 4 1472 1567 1546
4041 6 1472 1567 1568
4042 6 1546 1567 1568
4043 7 1452 1568 1526
4044 8 1452 1568 1567
4045 8 1526 1568 1567
4046 1 1589 1585 1594
4047 1 1589 1585 1598
4048 1 1589 1585 1601
4049 1 1589 1585 1533
4050 1 1589 1585 1608
4051 1 1594 1585 1598
4052 1 1594 1585 1601
4053 1 1594 1585 1533
4054 1 1594 1585 1608
4055 1 1598 1585 1601
4056 1 1598 1585 1533
4057 1 1598 1585 1608
4058 1 1601 1585 1533
4059 1 1601 1585 1608
4060 1 1533 1585 1608
4061 2 1585 1589 1626
4062 2 1585 1594 1564
4063 2 1585 1598 1640
4064 2 1585 1601 1630
4065 3 1585 1608 1586
4066 4 1615 1609 1625
4067 5 1615 1609 1641
4068 5 1625 1609 1641
4069 4 1180 1614 1635
4070 5 1180 1614 1646
4071 5 1635 1614 1646
4072 4 328 1618 1639
4073 5 328 1618 1650
4074 5 1639 1618 1650
4075 4 755 1621 1629
4076 5 755 1621 1653
4077 5 1629 1621 1653
4078 4 1609 1625 1623
4079 6 1609 1625 1626
4080 6 1623 1625 1626
4081 7 1589 1626 1603
4082 8 1589 1626 1625
4083 8 1603 1626 1625
4084 4 1614 1635 1548
4085 6 1614 1635 1564
4086 6 1548 1635 1564
4087 4 1544 1639 1618
4088 6 1544 1639 1640
4089 6 1618 1639 1640
4090 7 1524 1640 1598
4091 8 1524 1640 1639
4092 8 1598 1640 1639
4093 4 1326 1347 1692
4094 6 1326 1347 1708
4095 6 1692 1347 1708
4096 1 1591 1586 1596
4097 1 1591 1586 1600
4098 1 1591 1586 1603
4099 1 1591 1586 1605
4100 1 1591 1586 1608
4101 1 1596 1586 1600
4102 1 1596 1586 1603
4103 1 1596 1586 1605
4104 1 1596 1586 1608
4105 1 1600 1586 1603
4106 1 1600 1586 1605
4107 1 1600 1586 1608
4108 1 1603 1586 1605
4109 1 1603 1586 1608
4110 1 1605 1586 1608
4111 2 1586 1591 1630
4112 2 1586 1596 1712
4113 2 1586 1600 1636
4114 2 1586 1603 1626
4115 3 1657 1605 1586
4116 4 749 1611 1629
4117 5 749 1611 1643
4118 5 1629 1611 1643
4119 4 314 1616 1711
4120 5 314 1616 1648
4121 5 1711 1616 1648
4122 4 1190 1620 1707
4123 5 1190 1620 1652
4124 5 1707 1620 1652
4125 4 1617 1623 1625
4126 5 1617 1623 1655
4127 5 1625 1623 1655
4128 4 1611 1629 1621
4129 6 1611 1629 1630
4130 6 1621 1629 1630
4131 7 1591 1630 1601
4132 8 1591 1630 1629
4133 8 1601 1630 1629
4134 7 1666 1636 1600
4135 8 1666 1636 1707
4136 8 1600 1636 1707
4137 1 1661 1657 1666
4138 1 1661 1657 1670
4139 1 1661 1657 1673
4140 1 1661 1657 1605
4141 1 1661 1657 1680
4142 1 1666 1657 1670
4143 1 1666 1657 1673
4144 1 1666 1657 1605
4145 1 1666 1657 1680
4146 1 1670 1657 1673
4147 1 1670 1657 1605
4148 1 1670 1657 1680
4149 1 1673 1657 1605
4150 1 1673 1657 1680
4151 1 1605 1657 1680
4152 1 1663 1658 1668
4153 1 1663 1658 1672
4154 1 1663 1658 1675
4155 1 1663 1658 1677
4156 1 1663 1658 1680
4157 1 1668 1658 1672
4158 1 1668 1658 1675
4159 1 1668 1658 1677
4160 1 1668 1658 1680
4161 1 1672 1658 1675
4162 1 1672 1658 1677
4163 1 1672 1658 1680
4164 1 1675 1658 1677
4165 1 1675 1658 1680
4166 1 1677 1658 1680
4167 2 1657 1661 1698
4168 2 1658 1663 1702
4169 2 1657 1666 1636
4170 2 1658 1668 1352
4171 2 1657 1670 1712
4172 2 1658 1672 1708
4173 2 1657 1673 1702
4174 2 1658 1675 1698
4175 3 1297 1677 1658
4176 3 1657 1680 1658
4177 4 1687 1681 1697
4178 5 1687 1681 1713
4179 5 1697 1681 1713
4180 4 821 1683 1701
4181 5 821 1683 1715
4182 5 1701 1683 1715
4183 4 1252 1686 1707
4184 5 1252 1686 1718
4185 5 1707 1686 1718
4186 4 386 1688 1351
4187 5 386 1688 1720
4188 5 1351 1688 1720
4189 4 400 1690 1711
4190 5 400 1690 1722
4191 5 1711 1690 1722
4192 4 1262 1692 1347
4193 5 1262 1692 1724
4194 5 1347 1692 1724
4195 4 827 1693 1701
4196 5 827 1693 1725
4197 5 1701 1693 1725
4198 4 1689 1695 1697
4199 5 1689 1695 1727
4200 5 1697 1695 1727
4201 4 1681 1697 1695
4202 6 1681 1697 1698
4203 6 1695 1697 1698
4204 7 1661 1698 1675
4205 8 1661 1698 1697
4206 8 1675 1698 1697
4207 4 1683 1701 1693
4208 6 1683 1701 1702
4209 6 1693 1701 1702
4210 7 1663 1702 1673
4211 8 1663 1702 1701
4212 8 1673 1702 1701
4213 4 1686 1707 1620
4214 6 1686 1707 1636
4215 6 1620 1707 1636
4216 7 1306 1708 1672
4217 8 1306 1708 1347
4218 8 1672 1708 1347
4219 4 1616 1711 1690
4220 6 1616 1711 1712
4221 6 1690 1711 1712
4222 7 1596 1712 1670
4223 8 1596 1712 1711
4224 8 1670 1712 1711

Dihedrals

1 1 4 6 44 92
2 1 4 6 44 115
3 1 3 8 48 378
4 1 3 8 48 47
5 1 4 9 50 15
6 1 4 9 50 49
7 1 3 11 54 13
8 1 3 11 54 53
9 1 4 13 54 11
10 1 4 13 54 53
11 1 3 15 50 9
12 1 3 15 50 49
13 1 4 18 120 80
14 1 4 18 120 119
15 1 3 20 404 366
16 1 3 20 404 43
17 2 1328 26 115 112
18 2 1328 26 115 44
19 2 58 26 115 112
20 2 58 26 115 44
21 2 115 26 1328 1423
22 2 115 26 1328 1360
23 2 58 26 1328 1423
24 2 58 26 1328 1360
25 2 462 28 47 398
26 2 462 28 47 48
27 2 60 28 47 398
28 2 60 28 47 48
29 2 47 28 462 483
30 2 47 28 462 494
31 2 60 28 462 483
32 2 60 28 462 494
33 2 891 29 49 35
34 2 891 29 49 50
35 2 61 29 49 35
36 2 61 29 49 50
37 2 25 31 53 33
38 2 25 31 53 54
39 2 63 31 53 33
40 2 63 31 53 54
41 2 53 33 39 41
42 2 53 33 39 71
43 2 65 33 39 41
44 2 65 33 39 71
45 2 39 33 53 31
46 2 39 33 53 54
47 2 65 33 53 31
48 2 65 33 53 54
49 2 901 35 49 29
50 2 901 35 49 50
51 2 67 35 49 29
52 2 67 35 49 50
53 2 49 35 901 909
54 2 49 35 901 933
55 2 67 35 901 909
56 2 67 35 901 933
57 2 468 38 119 100
58 2 468 38 119 120
59 2 70 38 119 100
60 2 70 38 119 120
61 2 1330 40 43 386
62 2 1330 40 43 404
63 2 72 40 43 386
64 2 72 40 43 404
65 3 28 47 48 8
66 3 28 47 48 378
67 3 398 47 48 8
68 3 398 47 48 378
69 3 29 49 50 9
70 3 29 49 50 15
71 3 35 49 50 9
72 3 35 49 50 15
73 3 31 53 54 11
74 3 31 53 54 13
75 3 33 53 54 11
76 3 33 53 54 13
77 1 75 80 120 18
78 1 75 80 120 119
79 1 75 83 126 85
80 1 75 83 126 125
81 1 75 87 122 81
82 1 75 87 122 121
83 1 75 92 44 6
84 1 75 92 44 115
85 2 534 100 119 38
86 2 534 100 119 120
87 2 132 100 119 38
88 2 132 100 119 120
89 2 119 100 534 555
90 2 119 100 534 566
91 2 132 100 534 555
92 2 132 100 534 566
93 2 97 103 125 105
94 2 97 103 125 126
95 2 135 103 125 105
96 2 135 103 125 126
97 2 973 107 121 101
98 2 973 107 121 122
99 2 139 107 121 101
100 2 139 107 121 122
101 2 121 107 973 981
102 2 121 107 973 1005
103 2 139 107 973 981
104 2 139 107 973 1005
105 2 1402 112 115 26
106 2 1402 112 115 44
107 2 144 112 115 26
108 2 144 112 115 44
109 3 26 115 44 6
110 3 26 115 44 92
111 3 112 115 44 6
112 3 112 115 44 92
113 3 100 119 120 80
114 3 100 119 120 18
115 3 38 119 120 80
116 3 38 119 120 18
117 3 101 121 122 81
118 3 101 121 122 87
119 3 107 121 122 81
120 3 107 121 122 87
121 1 76 78 116 164
122 1 76 78 116 187
123 1 76 81 122 87
124 1 76 81 122 121
125 1 76 85 126 83
126 1 76 85 126 125
127 1 76 90 192 152
128 1 76 90 192 191
129 2 1400 98 187 184
130 2 1400 98 187 116
131 2 130 98 187 184
132 2 130 98 187 116
133 2 187 98 1400 1495
134 2 187 98 1400 1432
135 2 130 98 1400 1495
136 2 130 98 1400 1432
137 2 963 101 121 107
138 2 963 101 121 122
139 2 133 101 121 107
140 2 133 101 121 122
141 2 125 105 111 113
142 2 125 105 111 143
143 2 137 105 111 113
144 2 137 105 111 143
145 2 111 105 125 103
146 2 111 105 125 126
147 2 137 105 125 103
148 2 137 105 125 126
149 2 540 110 191 172
150 2 540 110 191 192
151 2 142 110 191 172
152 2 142 110 191 192
153 3 103 125 126 83
154 3 103 125 126 85
155 3 105 125 126 83
156 3 105 125 126 85
157 1 148 150 188 236
158 1 148 150 188 259
159 1 147 152 192 90
160 1 147 152 192 191
161 1 148 153 194 159
162 1 148 153 194 193
163 1 147 155 198 157
164 1 147 155 198 197
165 1 148 157 198 155
166 1 148 157 198 197
167 1 147 159 194 153
168 1 147 159 194 193
169 1 148 162 264 224
170 1 148 162 264 263
171 1 147 164 116 78
172 1 147 164 116 187
173 2 1472 170 259 256
174 2 1472 170 259 188
175 2 202 170 259 256
176 2 202 170 259 188
177 2 259 170 1472 1567
178 2 259 170 1472 1504
179 2 202 170 1472 1567
180 2 202 170 1472 1504
181 2 606 172 191 110
182 2 606 172 191 192
183 2 204 172 191 110
184 2 204 172 191 192
185 2 191 172 606 627
186 2 191 172 606 638
187 2 204 172 606 627
188 2 204 172 606 638
189 2 1035 173 193 179
190 2 1035 173 193 194
191 2 205 173 193 179
192 2 205 173 193 194
193 2 169 175 197 177
194 2 169 175 197 198
195 2 207 175 197 177
196 2 207 175 197 198
197 2 197 177 183 185
198 2 197 177 183 215
199 2 209 177 183 185
200 2 209 177 183 215
201 2 183 177 197 175
202 2 183 177 197 198
203 2 209 177 197 175
204 2 209 177 197 198
205 2 1045 179 193 173
206 2 1045 179 193 194
207 2 211 179 193 173
208 2 211 179 193 194
209 2 193 179 1045 1053
210 2 193 179 1045 1077
211 2 211 179 1045 1053
212 2 211 179 1045 1077
213 2 612 182 263 244
214 2 612 182 263 264
215 2 214 182 263 244
216 2 214 182 263 264
217 2 1474 184 187 98
218 2 1474 184 187 116
219 2 216 184 187 98
220 2 216 184 187 116
221 3 98 187 116 78
222 3 98 187 116 164
223 3 184 187 116 78
224 3 184 187 116 164
225 3 172 191 192 152
226 3 172 191 192 90
227 3 110 191 192 152
228 3 110 191 192 90
229 3 173 193 194 153
230 3 173 193 194 159
231 3 179 193 194 153
232 3 179 193 194 159
233 3 175 197 198 155
234 3 175 197 198 157
235 3 177 197 198 155
236 3 177 197 198 157
237 3 170 259 188 150
238 3 170 259 188 236
239 3 256 259 188 150
240 3 256 259 188 236
241 1 220 222 260 308
242 1 220 222 260 331
243 1 219 224 264 162
244 1 219 224 264 263
245 1 220 225 266 231
246 1 220 225 266 265
247 1 219 227 270 229
248 1 219 227 270 269
249 1 220 229 270 227
250 1 220 229 270 269
251 1 219 231 266 225
252 1 219 231 266 265
253 1 220 234 336 296
254 1 220 234 336 335
255 1 219 236 188 150
256 1 219 236 188 259
257 2 1544 242 331 328
258 2 1544 242 331 260
259 2 274 242 331 328
260 2 274 242 331 260
261 2 331 242 1544 1639
262 2 331 242 1544 1576
263 2 274 242 1544 1639
264 2 274 242 1544 1576
265 2 678 244 263 182
266 2 678 244 263 264
267 2 276 244 263 182
268 2 276 244 263 264
269 2 263 244 678 699
270 2 263 244 678 710
271 2 276 244 678 699
272 2 276 244 678 710
273 2 1107 245 265 251
274 2 1107 245 265 266
275 2 277 245 265 251
276 2 277 245 265 266
277 2 241 247 269 249
278 2 241 247 269 270
279 2 279 247 269 249
280 2 279 247 269 270
281 2 269 249 255 257
282 2 269 249 255 287
283 2 281 249 255 257
284 2 281 249 255 287
285 2 255 249 269 247
286 2 255 249 269 270
287 2 281 249 269 247
288 2 281 249 269 270
289 2 1117 251 265 245
290 2 1117 251 265 266
291 2 283 251 265 245
292 2 283 251 265 266
293 2 265 251 1117 1125
294 2 265 251 1117 1149
295 2 283 251 1117 1125
296 2 283 251 1117 1149
297 2 684 254 335 316
298 2 684 254 335 336
299 2 286 254 335 316
300 2 286 254 335 336
301 2 1546 256 259 170
302 2 1546 256 259 188
303 2 288 256 259 170
304 2 288 256 259 188
305 3 244 263 264 224
306 3 244 263 264 162
307 3 182 263 264 224
308 3 182 263 264 162
309 3 245 265 266 225
310 3 245 265 266 231
311 3 251 265 266 225
312 3 251 265 266 231
313 3 247 269 270 227
314 3 247 269 270 229
315 3 249 269 270 227
316 3 249 269 270 229
317 1 291 296 336 234
318 1 291 296 336 335
319 1 291 299 342 301
320 1 291 299 342 341
321 1 291 303 338 297
322 1 291 303 338 337
323 1 291 308 260 222
324 1 291 308 260 331
325 2 750 316 335 254
326 2 750 316 335 336
327 2 348 316 335 254
328 2 348 316 335 336
329 2 335 316 750 771
330 2 335 316 750 782
331 2 348 316 750 771
332 2 348 316 750 782
333 2 313 319 341 321
334 2 313 319 341 342
335 2 351 319 341 321
336 2 351 319 341 342
337 2 1189 323 337 317
338 2 1189 323 337 338
339 2 355 323 337 317
340 2 355 323 337 338
341 2 337 323 1189 1197
342 2 337 323 1189 1221
343 2 355 323 1189 1197
344 2 355 323 1189 1221
345 2 1618 328 331 242
346 2 1618 328 331 260
347 2 360 328 331 242
348 2 360 328 331 260
349 3 242 331 260 222
350 3 242 331 260 308
351 3 328 331 260 222
352 3 328 331 260 308
353 3 316 335 336 296
354 3 316 335 336 234
355 3 254 335 336 296
356 3 254 335 336 234
357 3 317 337 338 297
358 3 317 337 338 303
359 3 323 337 338 297
360 3 323 337 338 303
361 3 386 43 404 366
362 3 386 43 404 20
363 3 40 43 404 366
364 3 40 43 404 20
365 1 292 294 332 380
366 1 292 294 332 403
367 1 292 297 338 303
368 1 292 297 338 337
369 1 292 301 342 299
370 1 292 301 342 341
371 1 292 306 408 368
372 1 292 306 408 407
373 2 1616 314 403 400
374 2 1616 314 403 332
375 2 346 314 403 400
376 2 346 314 403 332
377 2 403 314 1616 1711
378 2 403 314 1616 1648
379 2 346 314 1616 1711
380 2 346 314 1616 1648
381 2 1179 317 337 323
382 2 1179 317 337 338
383 2 349 317 337 323
384 2 349 317 337 338
385 2 341 321 327 329
386 2 341 321 327 359
387 2 353 321 327 329
388 2 353 321 327 359
389 2 327 321 341 319
390 2 327 321 341 342
391 2 353 321 341 319
392 2 353 321 341 342
393 2 756 326 407 388
394 2 756 326 407 408
395 2 358 326 407 388
396 2 358 326 407 408
397 3 319 341 342 299
398 3 319 341 342 301
399 3 321 341 342 299
400 3 321 341 342 301
401 1 364 366 404 20
402 1 364 366 404 43
403 1 363 368 408 306
404 1 363 368 408 407
405 1 364 369 410 375
406 1 364 369 410 409
407 1 363 371 414 373
408 1 363 371 414 413
409 1 364 373 414 371
410 1 364 373 414 413
411 1 363 375 410 369
412 1 363 375 410 409
413 1 364 378 48 8
414 1 364 378 48 47
415 1 363 380 332 294
416 1 363 380 332 403
417 2 1688 386 43 40
418 2 1688 386 43 404
419 2 418 386 43 40
420 2 418 386 43 404
421 2 43 386 1688 1351
422 2 43 386 1688 1720
423 2 418 386 1688 1351
424 2 418 386 1688 1720
425 2 822 388 407 326
426 2 822 388 407 408
427 2 420 388 407 326
428 2 420 388 407 408
429 2 407 388 822 843
430 2 407 388 822 854
431 2 420 388 822 843
432 2 420 388 822 854
433 2 1251 389 409 395
434 2 1251 389 409 410
435 2 421 389 409 395
436 2 421 389 409 410
437 2 385 391 413 393
438 2 385 391 413 414
439 2 423 391 413 393
440 2 423 391 413 414
441 2 413 393 399 401
442 2 413 393 399 431
443 2 425 393 399 401
444 2 425 393 399 431
445 2 399 393 413 391
446 2 399 393 413 414
447 2 425 393 413 391
448 2 425 393 413 414
449 2 1261 395 409 389
450 2 1261 395 409 410
451 2 427 395 409 389
452 2 427 395 409 410
453 2 409 395 1261 1269
454 2 409 395 1261 1293
455 2 427 395 1261 1269
456 2 427 395 1261 1293
457 2 828 398 47 28
458 2 828 398 47 48
459 2 430 398 47 28
460 2 430 398 47 48
461 2 1690 400 403 314
462 2 1690 400 403 332
463 2 432 400 403 314
464 2 432 400 403 332
465 3 314 403 332 294
466 3 314 403 332 380
467 3 400 403 332 294
468 3 400 403 332 380
469 3 388 407 408 368
470 3 388 407 408 306
471 3 326 407 408 368
472 3 326 407 408 306
473 3 389 409 410 369
474 3 389 409 410 375
475 3 395 409 410 369
476 3 395 409 410 375
477 3 391 413 414 371
478 3 391 413 414 373
479 3 393 413 414 371
480 3 393 413 414 373
481 1 436 438 476 524
482 1 436 438 476 547
483 1 435 440 480 810
484 1 435 440 480 479
485 1 436 441 482 447
486 1 436 441 482 481
487 1 435 443 486 445
488 1 435 443 486 485
489 1 436 445 486 443
490 1 436 445 486 485
491 1 435 447 482 441
492 1 435 447 482 481
493 1 436 450 552 512
494 1 436 450 552 551
495 1 435 452 836 798
496 1 435 452 836 475
497 2 896 458 547 544
498 2 896 458 547 476
499 2 490 458 547 544
500 2 490 458 547 476
501 2 547 458 896 991
502 2 547 458 896 928
503 2 490 458 896 991
504 2 490 458 896 928
505 2 479 460 30 51
506 2 479 460 30 62
507 2 492 460 30 51
508 2 492 460 30 62
509 2 30 460 479 830
510 2 30 460 479 480
511 2 492 460 479 830
512 2 492 460 479 480
513 2 1323 461 481 467
514 2 1323 461 481 482
515 2 493 461 481 467
516 2 493 461 481 482
517 2 457 463 485 465
518 2 457 463 485 486
519 2 495 463 485 465
520 2 495 463 485 486
521 2 485 465 471 473
522 2 485 465 471 503
523 2 497 465 471 473
524 2 497 465 471 503
525 2 471 465 485 463
526 2 471 465 485 486
527 2 497 465 485 463
528 2 497 465 485 486
529 2 1333 467 481 461
530 2 1333 467 481 482
531 2 499 467 481 461
532 2 499 467 481 482
533 2 481 467 1333 1341
534 2 481 467 1333 1365
535 2 499 467 1333 1341
536 2 499 467 1333 1365
537 2 36 470 551 532
538 2 36 470 551 552
539 2 502 470 551 532
540 2 502 470 551 552
541 2 898 472 475 818
542 2 898 472 475 836
543 2 504 472 475 818
544 2 504 472 475 836
545 3 460 479 480 440
546 3 460 479 480 810
547 3 830 479 480 440
548 3 830 479 480 810
549 3 461 481 482 441
550 3 461 481 482 447
551 3 467 481 482 441
552 3 467 481 482 447
553 3 463 485 486 443
554 3 463 485 486 445
555 3 465 485 486 443
556 3 465 485 486 445
557 1 507 512 552 450
558 1 507 512 552 551
559 1 507 515 558 517
560 1 507 515 558 557
561 1 507 519 554 513
562 1 507 519 554 553
563 1 507 524 476 438
564 1 507 524 476 547
565 2 551 532 102 123
566 2 551 532 102 134
567 2 564 532 102 123
568 2 564 532 102 134
569 2 102 532 551 470
570 2 102 532 551 552
571 2 564 532 551 470
572 2 564 532 551 552
573 2 529 535 557 537
574 2 529 535 557 558
575 2 567 535 557 537
576 2 567 535 557 558
577 2 1405 539 553 533
578 2 1405 539 553 554
579 2 571 539 553 533
580 2 571 539 553 554
581 2 553 539 1405 1413
582 2 553 539 1405 1437
583 2 571 539 1405 1413
584 2 571 539 1405 1437
585 2 970 544 547 458
586 2 970 544 547 476
587 2 576 544 547 458
588 2 576 544 547 476
589 3 458 547 476 438
590 3 458 547 476 524
591 3 544 547 476 438
592 3 544 547 476 524
593 3 532 551 552 512
594 3 532 551 552 450
595 3 470 551 552 512
596 3 470 551 552 450
597 3 533 553 554 513
598 3 533 553 554 519
599 3 539 553 554 513
600 3 539 553 554 519
601 1 508 510 548 596
602 1 508 510 548 619
603 1 508 513 554 519
604 1 508 513 554 553
605 1 508 517 558 515
606 1 508 517 558 557
607 1 508 522 624 584
608 1 508 522 624 623
609 2 968 530 619 616
610 2 968 530 619 548
611 2 562 530 619 616
612 2 562 530 619 548
613 2 619 530 968 1063
614 2 619 530 968 1000
615 2 562 530 968 1063
616 2 562 530 968 1000
617 2 1395 533 553 539
618 2 1395 533 553 554
619 2 565 533 553 539
620 2 565 533 553 554
621 2 557 537 543 545
622 2 557 537 543 575
623 2 569 537 543 545
624 2 569 537 543 575
625 2 543 537 557 535
626 2 543 537 557 558
627 2 569 537 557 535
628 2 569 537 557 558
629 2 108 542 623 604
630 2 108 542 623 624
631 2 574 542 623 604
632 2 574 542 623 624
633 3 535 557 558 515
634 3 535 557 558 517
635 3 537 557 558 515
636 3 537 557 558 517
637 1 580 582 620 668
638 1 580 582 620 691
639 1 579 584 624 522
640 1 579 584 624 623
641 1 580 585 626 591
642 1 580 585 626 625
643 1 579 587 630 589
644 1 579 587 630 629
645 1 580 589 630 587
646 1 580 589 630 629
647 1 579 591 626 585
648 1 579 591 626 625
649 1 580 594 696 656
650 1 580 594 696 695
651 1 579 596 548 510
652 1 579 596 548 619
653 2 1040 602 691 688
654 2 1040 602 691 620
655 2 634 602 691 688
656 2 634 602 691 620
657 2 691 602 1040 1135
658 2 691 602 1040 1072
659 2 634 602 1040 1135
660 2 634 602 1040 1072
661 2 623 604 174 195
662 2 623 604 174 206
663 2 636 604 174 195
664 2 636 604 174 206
665 2 174 604 623 542
666 2 174 604 623 624
667 2 636 604 623 542
668 2 636 604 623 624
669 2 1467 605 625 611
670 2 1467 605 625 626
671 2 637 605 625 611
672 2 637 605 625 626
673 2 601 607 629 609
674 2 601 607 629 630
675 2 639 607 629 609
676 2 639 607 629 630
677 2 629 609 615 617
678 2 629 609 615 647
679 2 641 609 615 617
680 2 641 609 615 647
681 2 615 609 629 607
682 2 615 609 629 630
683 2 641 609 629 607
684 2 641 609 629 630
685 2 1477 611 625 605
686 2 1477 611 625 626
687 2 643 611 625 605
688 2 643 611 625 626
689 2 625 611 1477 1485
690 2 625 611 1477 1509
691 2 643 611 1477 1485
692 2 643 611 1477 1509
693 2 180 614 695 676
694 2 180 614 695 696
695 2 646 614 695 676
696 2 646 614 695 696
697 2 1042 616 619 530
698 2 1042 616 619 548
699 2 648 616 619 530
700 2 648 616 619 548
701 3 530 619 548 510
702 3 530 619 548 596
703 3 616 619 548 510
704 3 616 619 548 596
705 3 604 623 624 584
706 3 604 623 624 522
707 3 542 623 624 584
708 3 542 623 624 522
709 3 605 625 626 585
710 3 605 625 626 591
711 3 611 625 626 585
712 3 611 625 626 591
713 3 607 629 630 587
714 3 607 629 630 589
715 3 609 629 630 587
716 3 609 629 630 589
717 3 602 691 620 582
718 3 602 691 620 668
719 3 688 691 620 582
720 3 688 691 620 668
721 1 652 654 692 740
722 1 652 654 692 763
723 1 651 656 696 594
724 1 651 656 696 695
725 1 652 657 698 663
726 1 652 657 698 697
727 1 651 659 702 661
728 1 651 659 702 701
729 1 652 661 702 659
730 1 652 661 702 701
731 1 651 663 698 657
732 1 651 663 698 697
733 1 652 666 768 728
734 1 652 666 768 767
735 1 651 668 620 582
736 1 651 668 620 691
737 2 1112 674 763 760
738 2 1112 674 763 692
739 2 706 674 763 760
740 2 706 674 763 692
741 2 763 674 1112 1207
742 2 763 674 1112 1144
743 2 706 674 1112 1207
744 2 706 674 1112 1144
745 2 695 676 246 267
746 2 695 676 246 278
747 2 708 676 246 267
748 2 708 676 246 278
749 2 246 676 695 614
750 2 246 676 695 696
751 2 708 676 695 614
752 2 708 676 695 696
753 2 1539 677 697 683
754 2 1539 677 697 698
755 2 709 677 697 683
756 2 709 677 697 698
757 2 673 679 701 681
758 2 673 679 701 702
759 2 711 679 701 681
760 2 711 679 701 702
761 2 701 681 687 689
762 2 701 681 687 719
763 2 713 681 687 689
764 2 713 681 687 719
765 2 687 681 701 679
766 2 687 681 701 702
767 2 713 681 701 679
768 2 713 681 701 702
769 2 1549 683 697 677
770 2 1549 683 697 698
771 2 715 683 697 677
772 2 715 683 697 698
773 2 697 683 1549 1557
774 2 697 683 1549 1581
775 2 715 683 1549 1557
776 2 715 683 1549 1581
777 2 252 686 767 748
778 2 252 686 767 768
779 2 718 686 767 748
780 2 718 686 767 768
781 2 1114 688 691 602
782 2 1114 688 691 620
783 2 720 688 691 602
784 2 720 688 691 620
785 3 676 695 696 656
786 3 676 695 696 594
787 3 614 695 696 656
788 3 614 695 696 594
789 3 677 697 698 657
790 3 677 697 698 663
791 3 683 697 698 657
792 3 683 697 698 663
793 3 679 701 702 659
794 3 679 701 702 661
795 3 681 701 702 659
796 3 681 701 702 661
797 1 723 728 768 666
798 1 723 728 768 767
799 1 723 731 774 733
800 1 723 731 774 773
801 1 723 735 770 729
802 1 723 735 770 769
803 1 723 740 692 654
804 1 723 740 692 763
805 2 767 748 318 339
806 2 767 748 318 350
807 2 780 748 318 339
808 2 780 748 318 350
809 2 318 748 767 686
810 2 318 748 767 768
811 2 780 748 767 686
812 2 780 748 767 768
813 2 745 751 773 753
814 2 745 751 773 774
815 2 783 751 773 753
816 2 783 751 773 774
817 2 1621 755 769 749
818 2 1621 755 769 770
819 2 787 755 769 749
820 2 787 755 769 770
821 2 769 755 1621 1629
822 2 769 755 1621 1653
823 2 787 755 1621 1629
824 2 787 755 1621 1653
825 2 1186 760 763 674
826 2 1186 760 763 692
827 2 792 760 763 674
828 2 792 760 763 692
829 3 674 763 692 654
830 3 674 763 692 740
831 3 760 763 692 654
832 3 760 763 692 740
833 3 748 767 768 728
834 3 748 767 768 666
835 3 686 767 768 728
836 3 686 767 768 666
837 3 749 769 770 729
838 3 749 769 770 735
839 3 755 769 770 729
840 3 755 769 770 735
841 3 818 475 836 798
842 3 818 475 836 452
843 3 472 475 836 798
